A1,A2,A3,label
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.9686600000000001,0.97,0.9696600000000001,0
0.96899,0.9698399999999999,0.96916,0
0.97344,0.9709200000000001,0.9644299999999999,0
0.97925,0.9741799999999999,0.9608399999999999,0
0.98435,0.9798399999999999,0.9610700000000001,0
0.9877,0.98754,0.96535,0
0.9885200000000001,0.99635,0.97316,0
0.9865,1.0049,0.98331,0
0.9817100000000001,1.0113,0.9940899999999999,0
0.97462,1.0137,1.0036,0
0.9660299999999999,1.0106,1.0098,0
0.95696,1.0009,1.011,0
0.94857,0.98446,1.006,0
0.94201,0.96191,0.99419,0
0.9383,0.9350700000000001,0.9758100000000001,0
0.9381,0.90676,0.9521299999999999,0
0.94163,0.8806299999999999,0.9253899999999999,0
0.9485399999999999,0.8606600000000001,0.8987,0
0.9579700000000001,0.85041,0.8756,0
0.9686,0.8519899999999999,0.8595200000000001,0
0.97893,0.86531,0.8529399999999999,0
0.9875200000000001,0.8879100000000001,0.85682,0
0.9931700000000001,0.9155399999999999,0.87029,0
0.99515,0.9431799999999999,0.8909299999999999,0
0.99326,0.96595,0.91528,0
0.9878100000000001,0.9797299999999999,0.9395399999999999,0
0.97959,0.9815799999999999,0.9600299999999999,0
0.96973,0.9699,0.9736100000000001,0
0.9595899999999999,0.9446399999999999,0.97793,0
0.9506,0.90756,0.9716299999999999,0
0.9440799999999999,0.86239,0.9545399999999999,0
0.94111,0.81505,0.92769,0
0.94232,0.77347,0.89338,0
0.94785,0.74659,0.85509,0
0.9572200000000001,0.74187,0.81735,0
0.9658700000000001,0.75718,0.7864800000000001,0
0.9718200000000001,0.78725,0.7675,0
0.9769399999999999,0.8285600000000001,0.76273,0
0.9807,0.87341,0.77271,0
0.9828100000000001,0.9152,0.79528,0
0.98325,0.9490799999999999,0.82624,0
0.9822299999999999,0.9719899999999999,0.8604799999999999,0
0.98011,0.9823799999999999,0.89299,0
