A1,A2,A3,label
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
1.0,1.0,1.0,0
0.9692200000000001,0.9702299999999999,0.96888,0
0.9693,0.9702299999999999,0.96891,0
0.9716600000000001,0.97403,0.96957,0
0.9714200000000001,0.9797299999999999,0.97104,0
0.9662,0.98562,0.97321,0
0.9558200000000001,0.99046,0.9758,0
0.9409299999999999,0.9929,0.97841,0
0.9229299999999999,0.99164,0.98065,0
0.9037700000000001,0.98569,0.98213,0
0.8857299999999999,0.9746100000000001,0.98251,0
0.87116,0.9587,0.9815799999999999,0
0.8621200000000001,0.9391299999999999,0.97926,0
0.86003,0.91796,0.97565,0
0.8652799999999999,0.89794,0.97111,0
0.8771100000000001,0.88215,0.9661799999999999,0
0.89364,0.87339,0.96159,0
0.91227,0.8734299999999999,0.9580799999999999,0
0.93016,0.88245,0.9563200000000001,0
0.9447,0.8988700000000001,0.9567200000000001,0
0.95388,0.9197299999999999,0.9593799999999999,0
0.9564600000000001,0.9413299999999999,0.96404,0
0.9520299999999999,0.95994,0.9701299999999999,0
0.9410299999999999,0.97231,0.97682,0
0.92463,0.97593,0.9831799999999999,0
0.90465,0.9693299999999999,0.9882299999999999,0
0.88345,0.9522200000000001,0.99108,0
0.86375,0.92568,0.99105,0
0.84839,0.89236,0.98774,0
0.83998,0.8565,0.98115,0
0.8405100000000001,0.8237899999999999,0.9718,0
0.8508899999999999,0.8005899999999999,0.9606600000000001,0
0.8706799999999999,0.7923600000000001,0.94919,0
0.8981299999999999,0.80178,0.93909,0
0.9305,0.82745,0.93206,0
0.96459,0.8645,0.92945,0
0.98788,0.9023399999999999,0.9316200000000001,0
0.9974700000000001,0.9348,0.93806,0
1.0017,0.96173,0.94788,0
1.001,0.9807100000000001,0.9597,0
0.9961399999999999,0.9904799999999999,0.9717899999999999,0
0.98841,0.9909,0.9823799999999999,0
0.9793299999999999,0.9827799999999999,0.9897799999999999,0
0.9704299999999999,0.9678899999999999,0.99261,0
