Time;Voltage
44,05;1,04
44,06;1,04
44,07;1,04
44,08;1,04
44,09;1,04
44,1;1,04
44,11;1,04
44,12;1,04
44,13;1,04
44,14;1,04
44,15;1,04
44,16;1,04
44,17;1,04
44,18;1,04
44,19;1,04
44,2;1,04
44,21;1,04
44,22;1,04
44,23;1,04
44,24;1,04
44,25;1,04
44,26;1,04
44,27;1,04
44,28;1,04
44,29;1,04
44,3;1,04
44,31;1,04
44,32;1,04
44,33;1,04
44,34;1,04
44,35;1,04
44,36;1,04
44,37;1,04
44,38;1,04
44,39;1,04
44,4;1,04
44,41;1,04
44,42;1,04
44,43;1,04
44,44;1,04
44,45;1,04
44,46;1,04
44,47;1,04
44,48;1,04
44,49;1,04
44,5;1,04
44,51;1,04
44,52;1,04
44,53;1,04
44,54;1,04
44,55;1,04
44,56;1,04
44,57;1,04
44,58;1,04
44,59;1,04
44,6;1,04
44,61;1,04
44,62;1,04
44,63;1,04
44,64;1,04
44,65;1,04
44,66;1,04
44,67;1,04
44,68;1,04
44,69;1,04
44,7;1,04
44,71;1,04
44,72;1,04
44,73;1,04
44,74;1,04
44,75;1,04
44,76;1,04
44,77;1,04
44,78;1,04
44,79;1,04
44,8;1,04
44,81;1,04
44,82;1,04
44,83;1,04
44,84;1,04
44,85;1,04
44,86;1,04
44,87;1,04
44,88;1,04
44,89;1,04
44,9;1,04
44,91;1,04
44,92;1,04
44,93;1,04
44,94;1,04
44,95;1,04
44,96;1,04
44,97;1,04
44,98;1,04
44,99;1,04
45;1,04
45,01;1,04
45,02;1,04
45,03;1,04
45,04;1,04
45,05;1,04
45,06;1,04
45,07;1,04
45,08;1,04
45,09;1,04
45,1;1,04
45,11;1,04
45,12;1,04
45,13;1,04
45,14;1,04
45,15;1,04
45,16;1,04
45,17;1,04
45,18;1,04
45,19;1,04
45,2;1,04
45,21;1,04
45,22;1,04
45,23;1,04
45,24;1,04
45,25;1,04
45,26;1,04
45,27;1,04
45,28;1,04
45,29;1,04
45,3;1,04
45,31;1,04
45,32;1,04
45,33;1,04
45,34;1,04
45,35;1,04
45,36;1,04
45,37;1,04
45,38;1,04
45,39;1,04
45,4;1,04
45,41;1,04
45,42;1,04
45,43;1,04
45,44;1,04
45,45;1,04
45,46;1,04
45,47;1,04
45,48;1,04
45,49;1,04
45,5;1,04
45,51;1,04
45,52;1,04
45,53;1,04
45,54;1,04
45,55;1,04
45,56;1,04
45,57;1,04
45,58;1,04
45,59;1,04
45,6;1,04
45,61;1,04
45,62;1,04
45,63;1,04
45,64;1,04
45,65;1,04
45,66;1,04
45,67;1,04
45,68;1,04
45,69;1,04
45,7;1,04
45,71;1,04
45,72;1,04
45,73;1,04
45,74;1,04
45,75;1,04
45,76;1,04
45,77;1,04
45,78;1,04
45,79;1,04
45,8;1,04
45,81;1,04
45,82;1,04
45,83;1,04
45,84;1,04
45,85;1,04
45,86;1,04
45,87;1,04
45,88;1,04
45,89;1,04
45,9;1,04
45,91;1,04
45,92;1,04
45,93;1,04
45,94;1,04
45,95;1,04
45,96;1,04
45,97;1,04
45,98;1,04
45,99;1,04
46;1,04
46,01;1,04
46,02;1,04
46,03;1,04
46,04;1,04
46,05;1,04
46,06;1,04
46,07;1,04
46,08;1,04
46,09;1,04
46,1;1,04
46,11;1,04
46,12;1,04
46,13;1,04
46,14;1,04
46,15;1,04
46,16;1,04
46,17;1,04
46,18;1,04
46,19;1,04
46,2;1,04
46,21;1,04
46,22;1,04
46,23;1,04
46,24;1,04
46,25;1,04
46,26;1,04
46,27;1,04
46,28;1,04
46,29;1,04
46,3;1,04
46,31;1,04
46,32;1,04
46,33;1,04
46,34;1,04
46,35;1,04
46,36;1,04
46,37;1,04
46,38;1,04
46,39;1,04
46,4;1,04
46,41;1,04
46,42;1,04
46,43;1,04
46,44;1,04
46,45;1,04
46,46;1,04
46,47;1,04
46,48;1,04
46,49;1,04
46,5;1,04
46,51;1,04
46,52;1,04
46,53;1,04
46,54;1,04
46,55;1,04
46,56;1,04
46,57;1,04
46,58;1,04
46,59;1,04
46,6;1,04
46,61;1,04
46,62;1,04
46,63;1,04
46,64;1,04
46,65;1,04
46,66;1,04
46,67;1,04
46,68;1,04
46,69;1,04
46,7;1,04
46,71;1,04
46,72;1,04
46,73;1,04
46,74;1,04
46,75;1,04
46,76;1,04
46,77;1,04
46,78;1,04
46,79;1,04
46,8;1,04
46,81;1,04
46,82;1,04
46,83;1,04
46,84;1,04
46,85;1,04
46,86;1,04
46,87;1,04
46,88;1,04
46,89;1,04
46,9;1,04
46,91;1,04
46,92;1,04
46,93;1,04
46,94;1,04
46,95;1,04
46,96;1,04
46,97;1,04
46,98;1,04
46,99;1,04
47;1,04
47,01;1,04
47,02;1,04
47,03;1,04
47,04;1,04
47,05;1,04
47,06;1,04
47,07;1,04
47,08;1,04
47,09;1,04
47,1;1,04
47,11;1,04
47,12;1,04
47,13;1,04
47,14;1,04
47,15;1,04
47,16;1,04
47,17;1,04
47,18;1,04
47,19;1,04
47,2;1,04
47,21;1,04
47,22;1,04
47,23;1,04
47,24;1,04
47,25;1,04
47,26;1,04
47,27;1,04
47,28;1,04
47,29;1,04
47,3;1,04
47,31;1,04
47,32;1,04
47,33;1,04
47,34;1,04
47,35;1,04
47,36;1,04
47,37;1,04
47,38;1,04
47,39;1,04
47,4;1,04
47,41;1,04
47,42;1,04
47,43;1,04
47,44;1,04
47,45;1,04
47,46;1,04
47,47;1,04
47,48;1,04
47,49;1,04
47,5;1,04
47,51;1,04
47,52;1,04
47,53;1,04
47,54;1,04
47,55;1,04
47,56;1,04
47,57;1,04
47,58;1,04
47,59;1,04
47,6;1,04
47,61;1,04
47,62;1,04
47,63;1,04
47,64;1,04
47,65;1,04
47,66;1,04
47,67;1,04
47,68;1,04
47,69;1,04
47,7;1,04
47,71;1,04
47,72;1,04
47,73;1,04
47,74;1,04
47,75;1,04
47,76;1,04
47,77;1,04
47,78;1,04
47,79;1,04
47,8;1,04
47,81;1,04
47,82;1,04
47,83;1,04
47,84;1,04
47,85;1,04
47,86;1,04
47,87;1,04
47,88;1,04
47,89;1,04
47,9;1,04
47,91;1,04
47,92;1,04
47,93;1,04
47,94;1,04
47,95;1,04
47,96;1,04
47,97;1,04
47,98;1,04
47,99;1,04
48;1,04
48,01;1,04
48,02;1,04
48,03;1,04
48,04;1,04
48,05;1,04
48,06;1,04
48,07;1,04
48,08;1,04
48,09;1,04
48,1;1,04
48,11;1,04
48,12;1,04
48,13;1,04
48,14;1,04
48,15;1,04
48,16;1,04
48,17;1,04
48,18;1,04
48,19;1,04
48,2;1,04
48,21;1,04
48,22;1,04
48,23;1,04
48,24;1,04
48,25;1,04
48,26;1,04
48,27;1,04
48,28;1,04
48,29;1,04
48,3;1,04
48,31;1,04
48,32;1,04
48,33;1,04
48,34;1,04
48,35;1,04
48,36;1,04
48,37;1,04
48,38;1,04
48,39;1,04
48,4;1,04
48,41;1,04
48,42;1,04
48,43;1,04
48,44;1,04
48,45;1,04
48,46;1,04
48,47;1,04
48,48;1,04
48,49;1,04
48,5;1,04
48,51;1,04
48,52;1,04
48,53;1,04
48,54;1,04
48,55;1,04
48,56;1,04
48,57;1,04
48,58;1,04
48,59;1,04
48,6;1,04
48,61;1,04
48,62;1,04
48,63;1,04
48,64;1,04
48,65;1,04
48,66;1,04
48,67;1,04
48,68;1,04
48,69;1,04
48,7;1,04
48,71;1,04
48,72;1,04
48,73;1,04
48,74;1,04
48,75;1,04
48,76;1,04
48,77;1,04
48,78;1,04
48,79;1,04
48,8;1,04
48,81;1,04
48,82;1,04
48,83;1,04
48,84;1,04
48,85;1,04
48,86;1,04
48,87;1,04
48,88;1,04
48,89;1,04
48,9;1,04
48,91;1,04
48,92;1,04
48,93;1,04
48,94;1,04
48,95;1,04
48,96;1,04
48,97;1,04
48,98;1,04
48,99;1,04
49;1,04
49,01;1,04
49,02;1,04
49,03;1,04
49,04;1,04
49,05;1,04
49,06;1,04
49,07;1,04
49,08;1,04
49,09;1,04
49,1;1,04
49,11;1,04
49,12;1,04
49,13;1,04
49,14;1,04
49,15;1,04
49,16;1,04
49,17;1,04
49,18;1,04
49,19;1,04
49,2;1,04
49,21;1,04
49,22;1,04
49,23;1,04
49,24;1,04
49,25;1,04
49,26;1,04
49,27;1,04
49,28;1,04
49,29;1,04
49,3;1,04
49,31;1,04
49,32;1,04
49,33;1,04
49,34;1,04
49,35;1,04
49,36;1,04
49,37;1,04
49,38;1,04
49,39;1,04
49,4;1,04
49,41;1,04
49,42;1,04
49,43;1,04
49,44;1,04
49,45;1,04
49,46;1,04
49,47;1,04
49,48;1,04
49,49;1,04
49,5;1,04
49,51;1,04
49,52;1,04
49,53;1,04
49,54;1,04
49,55;1,04
49,56;1,04
49,57;1,04
49,58;1,04
49,59;1,04
49,6;1,04
49,61;1,04
49,62;1,04
49,63;1,04
49,64;1,04
49,65;1,04
49,66;1,04
49,67;1,04
49,68;1,04
49,69;1,04
49,7;1,04
49,71;1,04
49,72;1,04
49,73;1,04
49,74;1,04
49,75;1,04
49,76;1,04
49,77;1,04
49,78;1,04
49,79;1,04
49,8;1,04
49,81;1,04
49,82;1,04
49,83;1,04
49,84;1,04
49,85;1,04
49,86;1,04
49,87;1,04
49,88;1,04
49,89;1,04
49,9;1,04
49,91;1,04
49,92;1,04
49,93;1,04
49,94;1,04
49,95;1,04
49,96;1,04
49,97;1,04
49,98;1,04
49,99;1,04
50;1,04
50,01;1,04
50,02;1,04
50,03;1,04
50,04;1,04
50,05;1,04
50,06;1,04
50,07;1,04
50,08;1,04
50,09;1,04
50,1;1,04
50,11;1,04
50,12;1,04
50,13;1,04
50,14;1,04
50,15;1,04
50,16;1,04
50,17;1,04
50,18;1,04
50,19;1,04
50,2;1,04
50,21;1,04
50,22;1,04
50,23;1,04
50,24;1,04
50,25;1,04
50,26;1,04
50,27;1,04
50,28;1,04
50,29;1,04
50,3;1,04
50,31;1,04
50,32;1,04
50,33;1,04
50,34;1,04
50,35;1,04
50,36;1,04
50,37;1,04
50,38;1,04
50,39;1,04
50,4;1,04
50,41;1,04
50,42;1,04
50,43;1,04
50,44;1,04
50,45;1,04
50,46;1,04
50,47;1,04
50,48;1,04
50,49;1,04
50,5;1,04
50,51;1,04
50,52;1,04
50,53;1,04
50,54;1,04
50,55;1,04
50,56;1,04
50,57;1,04
50,58;1,04
50,59;1,04
50,6;1,04
50,61;1,04
50,62;1,04
50,63;1,04
50,64;1,04
50,65;1,04
50,66;1,04
50,67;1,04
50,68;1,04
50,69;1,04
50,7;1,04
50,71;1,04
50,72;1,04
50,73;1,04
50,74;1,04
50,75;1,04
50,76;1,04
50,77;1,04
50,78;1,04
50,79;1,04
50,8;1,04
50,81;1,04
50,82;1,04
50,83;1,04
50,84;1,04
50,85;1,04
50,86;1,04
50,87;1,04
50,88;1,04
50,89;1,04
50,9;1,04
50,91;1,04
50,92;1,04
50,93;1,04
50,94;1,04
50,95;1,04
50,96;1,04
50,97;1,04
50,98;1,04
50,99;1,04
51;1,04
51,01;1,04
51,02;1,04
51,03;1,04
51,04;1,04
51,05;1,04
51,06;1,04
51,07;1,04
51,08;1,04
51,09;1,04
51,1;1,04
51,11;1,04
51,12;1,04
51,13;1,04
51,14;1,04
51,15;1,04
51,16;1,04
51,17;1,04
51,18;1,04
51,19;1,04
51,2;1,04
51,21;1,04
51,22;1,04
51,23;1,04
51,24;1,04
51,25;1,04
51,26;1,04
51,27;1,04
51,28;1,04
51,29;1,04
51,3;1,04
51,31;1,04
51,32;1,04
51,33;1,04
51,34;1,04
51,35;1,04
51,36;1,04
51,37;1,04
51,38;1,04
51,39;1,04
51,4;1,04
51,41;1,04
51,42;1,04
51,43;1,04
51,44;1,04
51,45;1,04
51,46;1,04
51,47;1,04
51,48;1,04
51,49;1,04
51,5;1,04
51,51;1,04
51,52;1,04
51,53;1,04
51,54;1,04
51,55;1,04
51,56;1,04
51,57;1,04
51,58;1,04
51,59;1,04
51,6;1,04
51,61;1,04
51,62;1,04
51,63;1,04
51,64;1,04
51,65;1,04
51,66;1,04
51,67;1,04
51,68;1,04
51,69;1,04
51,7;1,04
51,71;1,04
51,72;1,04
51,73;1,04
51,74;1,04
51,75;1,04
51,76;1,04
51,77;1,04
51,78;1,04
51,79;1,04
51,8;1,04
51,81;1,04
51,82;1,04
51,83;1,04
51,84;1,04
51,85;1,04
51,86;1,04
51,87;1,04
51,88;1,04
51,89;1,04
51,9;1,04
51,91;1,04
51,92;1,04
51,93;1,04
51,94;1,04
51,95;1,04
51,96;1,04
51,97;1,04
51,98;1,04
51,99;1,04
52;1,04
52,01;1,04
52,02;1,04
52,03;1,04
52,04;1,04
52,05;1,04
52,06;1,04
52,07;1,04
52,08;1,04
52,09;1,04
52,1;1,04
52,11;1,04
52,12;1,04
52,13;1,04
52,14;1,04
52,15;1,04
52,16;1,04
52,17;1,04
52,18;1,04
52,19;1,04
52,2;1,04
52,21;1,04
52,22;1,04
52,23;1,04
52,24;1,04
52,25;1,04
52,26;1,04
52,27;1,04
52,28;1,04
52,29;1,04
52,3;1,04
52,31;1,04
52,32;1,04
52,33;1,04
52,34;1,04
52,35;1,04
52,36;1,04
52,37;1,04
52,38;1,04
52,39;1,04
52,4;1,04
52,41;1,04
52,42;1,04
52,43;1,04
52,44;1,04
52,45;1,04
52,46;1,04
52,47;1,04
52,48;1,04
52,49;1,04
52,5;1,04
52,51;1,04
52,52;1,04
52,53;1,04
52,54;1,04
52,55;1,04
52,56;1,04
52,57;1,04
52,58;1,04
52,59;1,04
52,6;1,04
52,61;1,04
52,62;1,04
52,63;1,04
52,64;1,04
52,65;1,04
52,66;1,04
52,67;1,04
52,68;1,04
52,69;1,04
52,7;1,04
52,71;1,04
52,72;1,04
52,73;1,04
52,74;1,04
52,75;1,04
52,76;1,04
52,77;1,04
52,78;1,04
52,79;1,04
52,8;1,04
52,81;1,04
52,82;1,04
52,83;1,04
52,84;1,04
52,85;1,04
52,86;1,04
52,87;1,04
52,88;1,04
52,89;1,04
52,9;1,04
52,91;1,04
52,92;1,04
52,93;1,04
52,94;1,04
52,95;1,04
52,96;1,04
52,97;1,04
52,98;1,04
52,99;1,04
53;1,04
53,01;1,04
53,02;1,04
53,03;1,04
53,04;1,04
53,05;1,04
53,06;1,04
53,07;1,04
53,08;1,04
53,09;1,04
53,1;1,04
53,11;1,04
53,12;1,04
53,13;1,04
53,14;1,04
53,15;1,04
53,16;1,04
53,17;1,04
53,18;1,04
53,19;1,04
53,2;1,04
53,21;1,04
53,22;1,04
53,23;1,04
53,24;1,04
53,25;1,04
53,26;1,04
53,27;1,04
53,28;1,04
53,29;1,04
53,3;1,04
53,31;1,04
53,32;1,04
53,33;1,04
53,34;1,04
53,35;1,04
53,36;1,04
53,37;1,04
53,38;1,04
53,39;1,04
53,4;1,04
53,41;1,04
53,42;1,04
53,43;1,04
53,44;1,04
53,45;1,04
53,46;1,04
53,47;1,04
53,48;1,04
53,49;1,04
53,5;1,04
53,51;1,04
53,52;1,04
53,53;1,04
53,54;1,04
53,55;1,04
53,56;1,04
53,57;1,04
53,58;1,04
53,59;1,04
53,6;1,04
53,61;1,04
53,62;1,04
53,63;1,04
53,64;1,04
53,65;1,04
53,66;1,04
53,67;1,04
53,68;1,04
53,69;1,04
53,7;1,04
53,71;1,04
53,72;1,04
53,73;1,04
53,74;1,04
53,75;1,04
53,76;1,04
53,77;1,04
53,78;1,04
53,79;1,04
53,8;1,04
53,81;1,04
53,82;1,04
53,83;1,04
53,84;1,04
53,85;1,04
53,86;1,04
53,87;1,04
53,88;1,04
53,89;1,04
53,9;1,04
53,91;1,04
53,92;1,04
53,93;1,04
53,94;1,04
53,95;1,04
53,96;1,04
53,97;1,04
53,98;1,04
53,99;1,04
54;1,04
54,01;1,04
54,02;1,04
54,03;1,04
54,04;1,04
54,05;1,04
54,06;1,04
54,07;1,04
54,08;1,04
54,09;1,04
54,1;1,04
54,11;1,04
54,12;1,04
54,13;1,04
54,14;1,04
54,15;1,04
54,16;1,04
54,17;1,04
54,18;1,04
54,19;1,04
54,2;1,04
54,21;1,04
54,22;1,04
54,23;1,04
54,24;1,04
54,25;1,04
54,26;1,04
54,27;1,04
54,28;1,04
54,29;1,04
54,3;1,04
54,31;1,04
54,32;1,04
54,33;1,04
54,34;1,04
54,35;1,04
54,36;1,04
54,37;1,04
54,38;1,04
54,39;1,04
54,4;1,04
54,41;1,04
54,42;1,04
54,43;1,04
54,44;1,04
54,45;1,04
54,46;1,04
54,47;1,04
54,48;1,04
54,49;1,04
54,5;1,04
54,51;1,04
54,52;1,04
54,53;1,04
54,54;1,04
54,55;1,04
54,56;1,04
54,57;1,04
54,58;1,04
54,59;1,04
54,6;1,04
54,61;1,04
54,62;1,04
54,63;1,04
54,64;1,04
54,65;1,04
54,66;1,04
54,67;1,04
54,68;1,04
54,69;1,04
54,7;1,04
54,71;1,04
54,72;1,04
54,73;1,04
54,74;1,04
54,75;1,04
54,76;1,04
54,77;1,04
54,78;1,04
54,79;1,04
54,8;1,04
54,81;1,04
54,82;1,04
54,83;1,04
54,84;1,04
54,85;1,04
54,86;1,04
54,87;1,04
54,88;1,04
54,89;1,04
54,9;1,04
54,91;1,04
54,92;1,04
54,93;1,04
54,94;1,04
54,95;1,04
54,96;1,04
54,97;1,04
54,98;1,04
54,99;1,04
55;1,04
55,01;1,04
55,02;1,04
55,03;1,04
55,04;1,04
55,05;1,04
55,06;1,04
55,07;1,04
55,08;1,04
55,09;1,04
55,1;1,04
55,11;1,04
55,12;1,04
55,13;1,04
55,14;1,04
55,15;1,04
55,16;1,04
55,17;1,04
55,18;1,04
55,19;1,04
55,2;1,04
55,21;1,04
55,22;1,04
55,23;1,04
55,24;1,04
55,25;1,04
55,26;1,04
55,27;1,04
55,28;1,04
55,29;1,04
55,3;1,04
55,31;1,04
55,32;1,04
55,33;1,04
55,34;1,04
55,35;1,04
55,36;1,04
55,37;1,04
55,38;1,04
55,39;1,04
55,4;1,04
55,41;1,04
55,42;1,04
55,43;1,04
55,44;1,04
55,45;1,04
55,46;1,04
55,47;1,04
55,48;1,04
55,49;1,04
55,5;1,04
55,51;1,04
55,52;1,04
55,53;1,04
55,54;1,04
55,55;1,04
55,56;1,04
55,57;1,04
55,58;1,04
55,59;1,04
55,6;1,04
55,61;1,04
55,62;1,04
55,63;1,04
55,64;1,04
55,65;1,04
55,66;1,04
55,67;1,04
55,68;1,04
55,69;1,04
55,7;1,04
55,71;1,04
55,72;1,04
55,73;1,04
55,74;1,04
55,75;1,04
55,76;1,04
55,77;1,04
55,78;1,04
55,79;1,04
55,8;1,04
55,81;1,04
55,82;1,04
55,83;1,04
55,84;1,04
55,85;1,04
55,86;1,04
55,87;1,04
55,88;1,04
55,89;1,04
55,9;1,04
55,91;1,04
55,92;1,04
55,93;1,04
55,94;1,04
55,95;1,04
55,96;1,04
55,97;1,04
55,98;1,04
55,99;1,04
56;1,04
56,01;1,04
56,02;1,04
56,03;1,04
56,04;1,04
56,05;1,04
56,06;1,04
56,07;1,04
56,08;1,04
56,09;1,04
56,1;1,04
56,11;1,04
56,12;1,04
56,13;1,04
56,14;1,04
56,15;1,04
56,16;1,04
56,17;1,04
56,18;1,04
56,19;1,04
56,2;1,04
56,21;1,04
56,22;1,04
56,23;1,04
56,24;1,04
56,25;1,04
56,26;1,04
56,27;1,04
56,28;1,04
56,29;1,04
56,3;1,04
56,31;1,04
56,32;1,04
56,33;1,04
56,34;1,04
56,35;1,04
56,36;1,04
56,37;1,04
56,38;1,04
56,39;1,04
56,4;1,04
56,41;1,04
56,42;1,04
56,43;1,04
56,44;1,04
56,45;1,04
56,46;1,04
56,47;1,04
56,48;1,04
56,49;1,04
56,5;1,04
56,51;1,04
56,52;1,04
56,53;1,04
56,54;1,04
56,55;1,04
56,56;1,04
56,57;1,04
56,58;1,04
56,59;1,04
56,6;1,04
56,61;1,04
56,62;1,04
56,63;1,04
56,64;1,04
56,65;1,04
56,66;1,04
56,67;1,04
56,68;1,04
56,69;1,04
56,7;1,04
56,71;1,04
56,72;1,04
56,73;1,04
56,74;1,04
56,75;1,04
56,76;1,04
56,77;1,04
56,78;1,04
56,79;1,04
56,8;1,04
56,81;1,04
56,82;1,04
56,83;1,04
56,84;1,04
56,85;1,04
56,86;1,04
56,87;1,04
56,88;1,04
56,89;1,04
56,9;1,04
56,91;1,04
56,92;1,04
56,93;1,04
56,94;1,04
56,95;1,04
56,96;1,04
56,97;1,04
56,98;1,04
56,99;1,04
57;1,04
57,01;1,04
57,02;1,04
57,03;1,04
57,04;1,04
57,05;1,04
57,06;1,04
57,07;1,04
57,08;1,04
57,09;1,04
57,1;1,04
57,11;1,04
57,12;1,04
57,13;1,04
57,14;1,04
57,15;1,04
57,16;1,04
57,17;1,04
57,18;1,04
57,19;1,04
57,2;1,04
57,21;1,04
57,22;1,04
57,23;1,04
57,24;1,04
57,25;1,04
57,26;1,04
57,27;1,04
57,28;1,04
57,29;1,04
57,3;1,04
57,31;1,04
57,32;1,04
57,33;1,04
57,34;1,04
57,35;1,04
57,36;1,04
57,37;1,04
57,38;1,04
57,39;1,04
57,4;1,04
57,41;1,04
57,42;1,04
57,43;1,04
57,44;1,04
57,45;1,04
57,46;1,04
57,47;1,04
57,48;1,04
57,49;1,04
57,5;1,04
57,51;1,04
57,52;1,04
57,53;1,04
57,54;1,04
57,55;1,04
57,56;1,04
57,57;1,04
57,58;1,04
57,59;1,04
57,6;1,04
57,61;1,04
57,62;1,04
57,63;1,04
57,64;1,04
57,65;1,04
57,66;1,04
57,67;1,04
57,68;1,04
57,69;1,04
57,7;1,04
57,71;1,04
57,72;1,04
57,73;1,04
57,74;1,04
57,75;1,04
57,76;1,04
57,77;1,04
57,78;1,04
57,79;1,04
57,8;1,04
57,81;1,04
57,82;1,04
57,83;1,04
57,84;1,04
57,85;1,04
57,86;1,04
57,87;1,04
57,88;1,04
57,89;1,04
57,9;1,04
57,91;1,04
57,92;1,04
57,93;1,04
57,94;1,04
57,95;1,04
57,96;1,04
57,97;1,04
57,98;1,04
57,99;1,04
58;1,04
58,01;1,04
58,02;1,04
58,03;1,04
58,04;1,04
58,05;1,04
58,06;1,04
58,07;1,04
58,08;1,04
58,09;1,04
58,1;1,04
58,11;1,04
58,12;1,04
58,13;1,04
58,14;1,04
58,15;1,04
58,16;1,04
58,17;1,04
58,18;1,04
58,19;1,04
58,2;1,04
58,21;1,04
58,22;1,04
58,23;1,04
58,24;1,04
58,25;1,04
58,26;1,04
58,27;1,04
58,28;1,04
58,29;1,04
58,3;1,04
58,31;1,04
58,32;1,04
58,33;1,04
58,34;1,04
58,35;1,04
58,36;1,04
58,37;1,04
58,38;1,04
58,39;1,04
58,4;1,04
58,41;1,04
58,42;1,04
58,43;1,04
58,44;1,04
58,45;1,04
58,46;1,04
58,47;1,04
58,48;1,04
58,49;1,04
58,5;1,04
58,51;1,04
58,52;1,04
58,53;1,04
58,54;1,04
58,55;1,04
58,56;1,04
58,57;1,04
58,58;1,04
58,59;1,04
58,6;1,04
58,61;1,04
58,62;1,04
58,63;1,04
58,64;1,04
58,65;1,04
58,66;1,04
58,67;1,04
58,68;1,04
58,69;1,04
58,7;1,04
58,71;1,04
58,72;1,04
58,73;1,04
58,74;1,04
58,75;1,04
58,76;1,04
58,77;1,04
58,78;1,04
58,79;1,04
58,8;1,04
58,81;1,04
58,82;1,04
58,83;1,04
58,84;1,04
58,85;1,04
58,86;1,04
58,87;1,04
58,88;1,04
58,89;1,04
58,9;1,04
58,91;1,04
58,92;1,04
58,93;1,04
58,94;1,04
58,95;1,04
58,96;1,04
58,97;1,04
58,98;1,04
58,99;1,04
59;1,04
59,01;1,04
59,02;1,04
59,03;1,04
59,04;1,04
59,05;1,04
59,06;1,04
59,07;1,04
59,08;1,04
59,09;1,04
59,1;1,04
59,11;1,04
59,12;1,04
59,13;1,04
59,14;1,04
59,15;1,04
59,16;1,04
59,17;1,04
59,18;1,04
59,19;1,04
59,2;1,04
59,21;1,04
59,22;1,04
59,23;1,04
59,24;1,04
59,25;1,04
59,26;1,04
59,27;1,04
59,28;1,04
59,29;1,04
59,3;1,04
59,31;1,04
59,32;1,04
59,33;1,04
59,34;1,04
59,35;1,04
59,36;1,04
59,37;1,04
59,38;1,04
59,39;1,04
59,4;1,04
59,41;1,04
59,42;1,04
59,43;1,04
59,44;1,04
59,45;1,04
59,46;1,04
59,47;1,04
59,48;1,04
59,49;1,04
59,5;1,04
59,51;1,04
59,52;1,04
59,53;1,04
59,54;1,04
59,55;1,04
59,56;1,04
59,57;1,04
59,58;1,04
59,59;1,04
59,6;1,04
59,61;1,04
59,62;1,04
59,63;1,04
59,64;1,04
59,65;1,04
59,66;1,04
59,67;1,04
59,68;1,04
59,69;1,04
59,7;1,04
59,71;1,04
59,72;1,04
59,73;1,04
59,74;1,04
59,75;1,04
59,76;1,04
59,77;1,04
59,78;1,04
59,79;1,04
59,8;1,04
59,81;1,04
59,82;1,04
59,83;1,04
59,84;1,04
59,85;1,04
59,86;1,04
59,87;1,04
59,88;1,04
59,89;1,04
59,9;1,04
59,91;1,04
59,92;1,04
59,93;1,04
59,94;1,04
59,95;1,04
59,96;1,04
59,97;1,04
59,98;1,04
59,99;1,04
60;1,04
60,01;1,04
60,02;1,04
60,03;1,04
60,04;1,04
60,05;1,04
60,06;1,04
60,07;1,04
60,08;1,04
60,09;1,04
60,1;1,04
60,11;1,04
60,12;1,04
60,13;1,04
60,14;1,04
60,15;1,04
60,16;1,04
60,17;1,04
60,18;1,04
60,19;1,04
60,2;1,04
60,21;1,04
60,22;1,04
60,23;1,04
60,24;1,04
60,25;1,04
60,26;1,04
60,27;1,04
60,28;1,04
60,29;1,04
60,3;1,04
60,31;1,04
60,32;1,04
60,33;1,04
60,34;1,04
60,35;1,04
60,36;1,04
60,37;1,04
60,38;1,04
60,39;1,04
60,4;1,04
60,41;1,04
60,42;1,04
60,43;1,04
60,44;1,04
60,45;1,04
60,46;1,04
60,47;1,04
60,48;1,04
60,49;1,04
60,5;1,04
60,51;1,04
60,52;1,04
60,53;1,04
60,54;1,04
60,55;1,04
60,56;1,04
60,57;1,04
60,58;1,04
60,59;1,04
60,6;1,04
60,61;1,04
60,62;1,04
60,63;1,04
60,64;1,04
60,65;1,04
60,66;1,04
60,67;1,04
60,68;1,04
60,69;1,04
60,7;1,04
60,71;1,04
60,72;1,04
60,73;1,04
60,74;1,04
60,75;1,04
60,76;1,04
60,77;1,04
60,78;1,04
60,79;1,04
60,8;1,04
60,81;1,04
60,82;1,04
60,83;1,04
60,84;1,04
60,85;1,04
60,86;1,04
60,87;1,04
60,88;1,04
60,89;1,04
60,9;1,04
60,91;1,04
60,92;1,04
60,93;1,04
60,94;1,04
60,95;1,04
60,96;1,04
60,97;1,04
60,98;1,04
60,99;1,04
61;1,04
61,01;1,04
61,02;1,04
61,03;1,04
61,04;1,04
61,05;1,04
61,06;1,04
61,07;1,04
61,08;1,04
61,09;1,04
61,1;1,04
61,11;1,04
61,12;1,04
61,13;1,04
61,14;1,04
61,15;1,04
61,16;1,04
61,17;1,04
61,18;1,04
61,19;1,04
61,2;1,04
61,21;1,04
61,22;1,04
61,23;1,04
61,24;1,04
61,25;1,04
61,26;1,04
61,27;1,04
61,28;1,04
61,29;1,04
61,3;1,04
61,31;1,04
61,32;1,04
61,33;1,04
61,34;1,04
61,35;1,04
61,36;1,04
61,37;1,04
61,38;1,04
61,39;1,04
61,4;1,04
61,41;1,04
61,42;1,04
61,43;1,04
61,44;1,04
61,45;1,04
61,46;1,04
61,47;1,04
61,48;1,04
61,49;1,04
61,5;1,04
61,51;1,04
61,52;1,04
61,53;1,04
61,54;1,04
61,55;1,04
61,56;1,04
61,57;1,04
