1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
1,1,1,1,1,1,NML
0.96922,0.97023,0.96888,91.088,91.744,91.971,NML
0.9693,0.97023,0.96891,91.052,91.588,91.612,NML
0.97166,0.97403,0.96957,90.779,91.917,91.581,NML
0.97142,0.97973,0.97104,90.642,92.397,91.876,NML
0.9662,0.98562,0.97321,90.818,92.789,92.435,NML
0.95582,0.99046,0.9758,91.313,92.979,93.169,NML
0.94093,0.9929,0.97841,92.062,92.869,93.958,NML
0.92293,0.99164,0.98065,92.941,92.418,94.65,NML
0.90377,0.98569,0.98213,93.799,91.655,95.079,NML
0.88573,0.97461,0.98251,94.477,90.668,95.088,NML
0.87116,0.9587,0.98158,94.831,89.576,94.553,NML
0.86212,0.93913,0.97926,94.742,88.515,93.411,NML
0.86003,0.91796,0.97565,94.133,87.624,91.681,NML
0.86528,0.89794,0.97111,92.988,87.023,89.477,NML
0.87711,0.88215,0.96618,91.363,86.806,87.012,NML
0.89364,0.87339,0.96159,89.397,87.02,84.583,NML
0.91227,0.87343,0.95808,87.311,87.651,82.541,NML
0.93016,0.88245,0.95632,85.379,88.622,81.228,NML
0.9447,0.89887,0.95672,83.89,89.797,80.896,NML
