0.9695,0.96607,0.94647,91.525,90.877,90.602,NML
0.9694,0.96623,0.93084,92.912,90.896,90.527,NML
0.96938,0.96675,0.90428,93.679,90.915,90.45,NML
0.96943,0.96741,0.86929,93.852,90.93,90.412,NML
0.96945,0.96794,0.82961,93.535,90.94,90.422,NML
0.96933,0.96817,0.78992,92.872,90.943,90.464,NML
0.96902,0.96809,0.75547,92.032,90.933,90.508,NML
0.96852,0.96787,0.73135,91.177,90.907,90.531,NML
0.96793,0.96769,0.72148,90.454,90.865,90.528,NML
0.96737,0.96764,0.72752,89.971,90.81,90.518,NML
0.96696,0.96772,0.74828,89.781,90.751,90.522,NML
0.96681,0.96782,0.78005,89.87,90.695,90.554,NML
0.96697,0.96788,0.81773,90.16,90.651,90.605,NML
0.96743,0.96788,0.85594,90.538,90.628,90.658,NML
0.96812,0.96789,0.88992,90.896,90.629,90.695,NML
0.96896,0.96805,0.91599,91.163,90.654,90.711,NML
0.96982,0.96845,0.93177,91.317,90.701,90.712,NML
0.97059,0.96912,0.93621,91.378,90.762,90.716,NML
0.97114,0.97001,0.92956,91.384,90.828,90.739,NML
0.97137,0.97096,0.91328,91.366,90.887,90.791,NML
0.97121,0.97179,0.88983,91.34,90.93,90.868,NML
0.97064,0.97231,0.86258,91.306,90.949,90.957,NML
0.96969,0.97241,0.83548,91.256,90.939,91.034,NML
0.96847,0.97204,0.81275,91.187,90.9,91.08,NML
0.96713,0.97123,0.79831,91.11,90.834,91.08,NML
0.96589,0.9701,0.79509,91.044,90.749,91.031,NML
0.96492,0.96878,0.80431,91.006,90.656,90.939,NML
0.96439,0.96746,0.82509,90.998,90.567,90.814,NML
0.96441,0.96633,0.8546,91.002,90.494,90.674,NML
0.96499,0.96555,0.88869,90.984,90.447,90.536,NML
0.96606,0.96524,0.92283,90.913,90.43,90.415,NML
0.96746,0.96549,0.953,90.778,90.445,90.327,NML
0.96898,0.96632,0.97623,90.595,90.488,90.284,NML
0.97041,0.96765,0.99094,90.407,90.551,90.294,NML
0.97154,0.96932,0.99692,90.257,90.623,90.363,NML
0.97221,0.9711,0.99512,90.182,90.691,90.484,NML
0.97231,0.97272,0.98734,90.19,90.746,90.646,NML
0.97183,0.97393,0.97592,90.271,90.779,90.825,NML
0.97082,0.97454,0.96333,90.399,90.785,90.994,NML
0.9694,0.97442,0.95193,90.547,90.763,91.127,NML
0.96777,0.97358,0.94364,90.692,90.717,91.202,NML
0.96617,0.97211,0.93964,90.818,90.652,91.203,NML
0.96482,0.97021,0.94022,90.914,90.579,91.128,NML
0.96392,0.96814,0.94469,90.97,90.506,90.983,NML
0.96359,0.96621,0.95166,90.973,90.444,90.789,NML
0.96386,0.96466,0.95948,90.916,90.399,90.571,NML
0.96465,0.96373,0.96668,90.794,90.376,90.36,NML
0.96584,0.96353,0.97233,90.613,90.374,90.187,NML
0.96724,0.96412,0.97608,90.394,90.391,90.074,NML
0.96863,0.96541,0.9781,90.166,90.421,90.04,NML
0.96983,0.96723,0.97884,89.963,90.458,90.09,NML
0.97066,0.96932,0.97875,89.819,90.494,90.22,NML
0.97104,0.97137,0.97818,89.756,90.525,90.411,NML
0.97092,0.97309,0.97733,89.787,90.545,90.638,NML
0.97035,0.97424,0.97637,89.907,90.552,90.865,NML
0.96941,0.97466,0.97544,90.101,90.545,91.059,NML
0.96827,0.9743,0.97476,90.339,90.528,91.191,NML
0.96709,0.97324,0.97447,90.587,90.503,91.24,NML
0.96604,0.97164,0.97454,90.808,90.475,91.198,NML
0.96525,0.96973,0.97466,90.968,90.449,91.07,NML
0.96482,0.96779,0.97434,91.044,90.426,90.873,NML
0.96477,0.96609,0.97309,91.019,90.408,90.633,NML
0.9651,0.96484,0.97072,90.892,90.394,90.382,NML
0.96571,0.96421,0.96753,90.676,90.383,90.154,NML
0.96652,0.96426,0.96416,90.395,90.374,89.976,NML
0.96738,0.96497,0.96141,90.088,90.364,89.872,NML
0.96816,0.9662,0.95992,89.798,90.354,89.852,NML
0.96877,0.96776,0.95993,89.567,90.342,89.916,NML
0.96912,0.96941,0.9613,89.431,90.328,90.052,NML
0.96919,0.97092,0.96359,89.412,90.314,90.237,NML
0.96899,0.97208,0.9663,89.515,90.301,90.444,NML
0.9686,0.97275,0.969,89.725,90.29,90.641,NML
0.96809,0.97285,0.97135,90.011,90.285,90.8,NML
0.96757,0.9724,0.97316,90.331,90.288,90.9,NML
0.96712,0.97148,0.97428,90.638,90.3,90.929,NML
0.96678,0.97024,0.97456,90.887,90.318,90.885,NML
0.96659,0.96887,0.97387,91.042,90.34,90.777,NML
0.96655,0.96755,0.97215,91.081,90.361,90.621,NML
0.96662,0.96648,0.96949,90.997,90.375,90.441,NML
0.96679,0.96577,0.96618,90.797,90.379,90.263,NML
0.967,0.96552,0.9627,90.507,90.369,90.111,NML
0.96722,0.96572,0.95958,90.165,90.346,90.005,NML
0.9674,0.9663,0.95737,89.817,90.314,89.959,NML
0.96751,0.96713,0.95644,89.51,90.274,89.974,NML
0.96754,0.96807,0.95695,89.287,90.233,90.045,NML
0.96749,0.96897,0.95883,89.177,90.194,90.156,NML
0.9674,0.9697,0.96181,89.192,90.162,90.29,NML
0.96731,0.97019,0.96545,89.326,90.14,90.423,NML
0.96728,0.97039,0.96923,89.555,90.131,90.536,NML
0.96735,0.97029,0.97263,89.841,90.137,90.613,NML
0.96752,0.96994,0.97518,90.142,90.156,90.645,NML
0.96777,0.96939,0.97651,90.413,90.187,90.627,NML
0.96804,0.96874,0.97641,90.619,90.223,90.564,NML
0.96827,0.96808,0.97482,90.73,90.259,90.464,NML
0.9684,0.96752,0.9719,90.735,90.287,90.34,NML
0.96838,0.96712,0.96798,90.634,90.301,90.209,NML
0.96821,0.96692,0.96359,90.445,90.298,90.088,NML
0.96791,0.96694,0.95934,90.195,90.278,89.991,NML
0.9675,0.96711,0.95584,89.921,90.241,89.931,NML
0.96705,0.96737,0.95363,89.66,90.193,89.91,NML
0.9666,0.96764,0.95309,89.45,90.139,89.928,NML
0.96623,0.96785,0.95434,89.317,90.085,89.974,NML
0.96601,0.96796,0.95724,89.277,90.037,90.039,NML
0.96597,0.96796,0.96138,89.333,90.001,90.107,NML
0.96617,0.96789,0.96616,89.473,89.981,90.168,NML
0.96659,0.96777,0.9709,89.675,89.978,90.213,NML
0.9672,0.96766,0.9749,89.906,89.993,90.237,NML
0.96791,0.96757,0.9776,90.132,90.023,90.24,NML
0.9686,0.96755,0.97864,90.322,90.062,90.224,NML
0.96917,0.9676,0.97784,90.448,90.104,90.193,NML
0.96952,0.96772,0.97529,90.495,90.142,90.152,NML
0.96958,0.96791,0.9713,90.46,90.169,90.109,NML
0.96934,0.96812,0.96641,90.35,90.18,90.071,NML
0.96884,0.96831,0.96129,90.183,90.173,90.042,NML
0.96815,0.96841,0.95665,89.985,90.149,90.026,NML
0.96736,0.96837,0.95318,89.783,90.11,90.025,NML
0.96659,0.96815,0.95139,89.603,90.06,90.033,NML
0.96593,0.96773,0.95154,89.466,90.007,90.045,NML
0.96547,0.96717,0.95359,89.388,89.956,90.054,NML
0.96529,0.96653,0.95722,89.373,89.914,90.052,NML
0.96542,0.96593,0.96187,89.42,89.884,90.038,NML
0.96586,0.96548,0.96684,89.519,89.871,90.01,NML
0.96655,0.96527,0.97144,89.652,89.875,89.972,NML
0.9674,0.96534,0.97503,89.799,89.895,89.931,NML
0.96829,0.96568,0.97714,89.935,89.926,89.895,NML
0.96907,0.96626,0.9775,90.042,89.964,89.868,NML
0.96964,0.96698,0.97609,90.105,90,89.855,NML
0.9699,0.96774,0.97312,90.118,90.03,89.858,NML
0.96982,0.96845,0.96901,90.082,90.048,89.876,NML
0.96942,0.96899,0.96434,90.008,90.049,89.904,NML
0.96875,0.96928,0.95976,89.91,90.033,89.938,NML
0.96792,0.96925,0.95591,89.804,90.002,89.971,NML
0.96702,0.96888,0.95334,89.706,89.959,89.996,NML
0.96619,0.96819,0.95239,89.627,89.908,90.003,NML
0.96554,0.96726,0.95317,89.575,89.856,89.988,NML
0.96516,0.96622,0.95554,89.554,89.809,89.946,NML
0.96509,0.96522,0.9591,89.563,89.772,89.88,NML
0.96536,0.9644,0.96332,89.598,89.749,89.798,NML
0.96592,0.96392,0.96758,89.653,89.743,89.709,NML
0.9667,0.96383,0.97128,89.716,89.752,89.63,NML
0.96759,0.96415,0.97393,89.779,89.774,89.572,NML
0.96845,0.96482,0.97519,89.83,89.806,89.547,NML
0.96916,0.96576,0.97494,89.862,89.841,89.558,NML
0.96961,0.96681,0.97326,89.873,89.872,89.605,NML
0.96976,0.96783,0.97042,89.863,89.896,89.679,NML
0.96956,0.96868,0.96685,89.837,89.908,89.771,NML
0.96907,0.96925,0.96307,89.805,89.905,89.868,NML
0.96834,0.96944,0.95959,89.772,89.887,89.954,NML
0.96748,0.96922,0.9569,89.745,89.857,90.017,NML
0.96661,0.9686,0.95534,89.725,89.819,90.047,NML
0.96584,0.96767,0.95511,89.713,89.775,90.037,NML
0.96528,0.96654,0.95621,89.704,89.733,89.985,NML
0.96501,0.96538,0.95845,89.695,89.697,89.894,NML
0.96506,0.96435,0.96148,89.683,89.67,89.776,NML
0.96542,0.96361,0.96486,89.666,89.655,89.645,NML
0.96604,0.96326,0.96809,89.644,89.654,89.518,NML
0.96683,0.96334,0.97072,89.617,89.665,89.415,NML
0.96766,0.96384,0.9724,89.587,89.686,89.348,NML
0.96843,0.96469,0.97294,89.556,89.713,89.326,NML
0.96903,0.96575,0.97232,89.531,89.739,89.352,NML
0.96936,0.96687,0.97068,89.514,89.762,89.417,NML
0.96938,0.9679,0.96829,89.513,89.775,89.512,NML
0.9691,0.96869,0.96553,89.532,89.777,89.621,NML
0.96856,0.96913,0.96279,89.572,89.766,89.728,NML
0.96783,0.96917,0.96045,89.63,89.744,89.816,NML
0.96702,0.96879,0.9588,89.697,89.712,89.872,NML
0.96623,0.96804,0.95804,89.762,89.675,89.888,NML
0.96558,0.96704,0.95825,89.813,89.636,89.859,NML
0.96515,0.96591,0.95937,89.84,89.599,89.787,NML
0.96499,0.96482,0.96121,89.835,89.569,89.683,NML
0.96514,0.96392,0.96349,89.798,89.548,89.558,NML
0.96555,0.96334,0.96589,89.734,89.54,89.431,NML
0.96617,0.96315,0.96804,89.651,89.543,89.319,NML
0.96691,0.96338,0.96966,89.559,89.555,89.238,NML
0.96766,0.964,0.97053,89.471,89.575,89.199,NML
0.9683,0.96489,0.97059,89.398,89.598,89.209,NML
0.96876,0.96595,0.96987,89.351,89.619,89.264,NML
0.96896,0.96701,0.96854,89.338,89.635,89.355,NML
0.96889,0.96793,0.96683,89.362,89.643,89.47,NML
0.96856,0.96858,0.96501,89.423,89.641,89.591,NML
0.96801,0.96887,0.96334,89.512,89.629,89.701,NML
0.96733,0.96877,0.96203,89.618,89.609,89.784,NML
0.96661,0.96828,0.96123,89.724,89.582,89.828,NML
0.96595,0.96748,0.96101,89.812,89.552,89.827,NML
0.96543,0.96648,0.96138,89.867,89.523,89.779,NML
0.96513,0.96542,0.96224,89.879,89.497,89.69,NML
0.96509,0.96445,0.96347,89.845,89.477,89.573,NML
0.9653,0.96371,0.96488,89.768,89.465,89.441,NML
0.96573,0.96329,0.96624,89.658,89.461,89.313,NML
0.96631,0.96325,0.96737,89.53,89.466,89.205,NML
0.96694,0.9636,0.96812,89.401,89.477,89.131,NML
0.96755,0.96427,0.96841,89.285,89.492,89.1,NML
0.96804,0.96517,0.96824,89.199,89.506,89.115,NML
0.96835,0.96618,0.9677,89.154,89.518,89.17,NML
0.96844,0.96714,0.96692,89.157,89.524,89.258,NML
0.9683,0.96792,0.96605,89.207,89.523,89.363,NML
0.96795,0.96842,0.96523,89.299,89.515,89.47,NML
0.96746,0.96857,0.96457,89.418,89.499,89.562,NML
0.96688,0.96834,0.96414,89.548,89.478,89.626,NML
0.96631,0.96778,0.96396,89.67,89.454,89.652,NML
0.96581,0.96697,0.96401,89.764,89.428,89.637,NML
0.96545,0.96602,0.96426,89.818,89.404,89.581,NML
0.96528,0.96506,0.96466,89.823,89.383,89.494,NML
0.96531,0.96424,0.96512,89.778,89.369,89.386,NML
0.96554,0.96366,0.96558,89.69,89.361,89.272,NML
0.96593,0.96341,0.96596,89.572,89.36,89.169,NML
0.9664,0.9635,0.9662,89.439,89.366,89.09,NML
0.9669,0.96393,0.96629,89.309,89.376,89.046,NML
0.96734,0.96462,0.96625,89.199,89.387,89.042,NML
0.96768,0.96547,0.96612,89.125,89.398,89.079,NML
0.96785,0.96637,0.966,89.096,89.405,89.15,NML
0.96786,0.96717,0.96593,89.117,89.408,89.244,NML
0.96769,0.96778,0.96597,89.183,89.405,89.348,NML
0.96738,0.96811,0.96613,89.285,89.396,89.446,NML
0.96698,0.96812,0.96635,89.408,89.383,89.526,NML
0.96653,0.96781,0.96658,89.533,89.366,89.574,NML
0.9661,0.96723,0.96675,89.641,89.348,89.584,NML
0.96575,0.96647,0.96681,89.716,89.329,89.555,NML
0.96552,0.96565,0.96671,89.746,89.313,89.49,NML
0.96544,0.96487,0.96646,89.727,89.3,89.398,NML
0.96552,0.96424,0.96609,89.66,89.291,89.291,NML
0.96573,0.96385,0.96564,89.554,89.288,89.184,NML
0.96605,0.96374,0.96516,89.422,89.289,89.09,NML
0.96642,0.96393,0.96473,89.281,89.294,89.02,NML
0.96678,0.96438,0.96443,89.151,89.3,88.984,NML
0.96708,0.96501,0.96433,89.048,89.306,88.984,NML
0.96729,0.96575,0.9645,88.985,89.311,89.018,NML
0.96738,0.96647,0.96496,88.971,89.311,89.08,NML
0.96733,0.96709,0.96567,89.007,89.308,89.16,NML
0.96717,0.96752,0.96655,89.087,89.3,89.245,NML
0.96691,0.9677,0.96746,89.199,89.288,89.323,NML
0.9666,0.96761,0.96826,89.325,89.274,89.381,NML
0.96627,0.96727,0.9688,89.448,89.258,89.41,NML
0.96598,0.96674,0.96899,89.55,89.242,89.408,NML
0.96575,0.96609,0.96879,89.616,89.227,89.373,NML
0.96562,0.96542,0.96823,89.637,89.214,89.312,NML
0.9656,0.96482,0.96738,89.611,89.204,89.232,NML
0.9657,0.96437,0.96637,89.541,89.198,89.146,NML
0.96588,0.96414,0.96534,89.436,89.196,89.064,NML
0.96612,0.96414,0.96443,89.313,89.198,88.998,NML
0.96637,0.96437,0.96376,89.186,89.203,88.957,NML
0.96661,0.96479,0.96344,89.074,89.208,88.945,NML
0.96679,0.96535,0.96354,88.991,89.212,88.963,NML
0.96689,0.96595,0.96405,88.949,89.214,89.009,NML
0.96691,0.96652,0.96494,88.953,89.213,89.074,NML
0.96685,0.96697,0.96608,89,89.209,89.15,NML
0.96672,0.96725,0.96732,89.084,89.202,89.225,NML
0.96654,0.96731,0.96846,89.191,89.193,89.288,NML
0.96633,0.96716,0.96934,89.305,89.182,89.331,NML
0.96612,0.96683,0.96982,89.409,89.171,89.347,NML
0.96594,0.96636,0.96984,89.487,89.159,89.334,NML
0.96582,0.96584,0.9694,89.528,89.149,89.294,NML
0.96576,0.96533,0.96856,89.527,89.141,89.232,NML
0.96577,0.96491,0.96746,89.481,89.136,89.157,NML
0.96585,0.96463,0.96624,89.399,89.133,89.079,NML
0.96598,0.96452,0.96507,89.29,89.132,89.007,NML
0.96613,0.96459,0.96411,89.168,89.134,88.95,NML
0.96629,0.96483,0.9635,89.05,89.136,88.916,NML
0.96642,0.96519,0.96332,88.951,89.138,88.906,NML
0.96651,0.96562,0.96361,88.884,89.139,88.921,NML
0.96655,0.96606,0.96432,88.858,89.137,88.957,NML
0.96654,0.96645,0.96537,88.874,89.133,89.008,NML
0.96649,0.96674,0.9666,88.93,89.126,89.065,NML
0.9664,0.96688,0.96784,89.016,89.118,89.12,NML
0.96628,0.96687,0.96891,89.119,89.107,89.163,NML
0.96615,0.96671,0.96965,89.223,89.096,89.19,NML
0.96603,0.96643,0.96997,89.314,89.085,89.194,NML
0.96593,0.96608,0.96983,89.379,89.074,89.177,NML
0.96586,0.96571,0.96924,89.409,89.065,89.14,NML
0.96584,0.96538,0.9683,89.4,89.057,89.09,NML
0.96586,0.96513,0.96714,89.354,89.053,89.032,NML
0.96592,0.96498,0.96592,89.278,89.051,88.976,NML
0.96601,0.96496,0.96481,89.183,89.051,88.929,NML
0.9661,0.96505,0.96396,89.08,89.053,88.897,NML
0.96619,0.96525,0.96349,88.986,89.055,88.884,NML
0.96625,0.96551,0.96347,88.911,89.057,88.89,NML
0.9663,0.96581,0.96389,88.866,89.058,88.915,NML
0.96631,0.9661,0.9647,88.857,89.057,88.953,NML
0.9663,0.96634,0.96578,88.883,89.054,89,NML
0.96626,0.96649,0.96697,88.94,89.049,89.047,NML
0.9662,0.96655,0.9681,89.017,89.042,89.09,NML
0.96613,0.9665,0.96901,89.103,89.034,89.12,NML
0.96605,0.96636,0.96958,89.185,89.026,89.135,NML
0.96598,0.96616,0.96973,89.251,89.018,89.132,NML
0.96592,0.96593,0.96945,89.291,89.01,89.111,NML
0.96588,0.9657,0.96878,89.299,89.004,89.076,NML
0.96588,0.96551,0.96782,89.274,89,89.032,NML
0.9659,0.96538,0.96671,89.22,88.997,88.984,NML
0.96594,0.96533,0.96559,89.143,88.997,88.939,NML
0.966,0.96535,0.96463,89.054,88.997,88.901,NML
0.96606,0.96543,0.96395,88.965,88.998,88.875,NML
0.96611,0.96557,0.96365,88.886,88.999,88.863,NML
0.96615,0.96574,0.96376,88.829,88.999,88.865,NML
0.96618,0.96592,0.96428,88.799,88.998,88.879,NML
0.96619,0.96608,0.96511,88.801,88.994,88.902,NML
0.96617,0.96621,0.96613,88.832,88.989,88.93,NML
0.96614,0.96628,0.9672,88.887,88.983,88.958,NML
0.9661,0.96628,0.96817,88.957,88.975,88.981,NML
0.96605,0.96623,0.9689,89.03,88.966,88.997,NML
0.966,0.96613,0.96929,89.097,88.957,89.002,NML
0.96595,0.96601,0.9693,89.148,88.949,88.995,NML
0.96591,0.96588,0.96893,89.176,88.941,88.979,NML
0.96589,0.96576,0.96824,89.178,88.935,88.955,NML
0.96589,0.96568,0.96732,89.154,88.931,88.928,NML
0.96591,0.96563,0.96631,89.108,88.929,88.9,NML
0.96594,0.96562,0.96534,89.047,88.928,88.877,NML
0.96599,0.96565,0.96455,88.978,88.929,88.86,NML
0.96603,0.96571,0.96405,88.912,88.931,88.851,NML
0.96607,0.96579,0.9639,88.857,88.932,88.852,NML
0.9661,0.96588,0.96413,88.82,88.933,88.86,NML
0.96612,0.96597,0.96468,88.806,88.933,88.875,NML
0.96613,0.96604,0.96548,88.816,88.93,88.895,NML
0.96611,0.9661,0.96641,88.847,88.927,88.916,NML
0.96609,0.96612,0.96733,88.893,88.922,88.935,NML
0.96605,0.96611,0.96812,88.946,88.916,88.95,NML
0.96601,0.96607,0.96866,88.998,88.91,88.958,NML
0.96597,0.96601,0.9689,89.041,88.904,88.959,NML
0.96593,0.96595,0.96879,89.07,88.898,88.951,NML
0.9659,0.96589,0.96837,89.079,88.893,88.937,NML
0.96589,0.96584,0.9677,89.067,88.89,88.918,NML
0.96589,0.96581,0.96687,89.037,88.887,88.897,NML
0.96591,0.9658,0.966,88.992,88.886,88.877,NML
0.96595,0.96581,0.96522,88.938,88.886,88.858,NML
0.96599,0.96583,0.96462,88.882,88.887,88.844,NML
0.96602,0.96586,0.96429,88.831,88.888,88.834,NML
0.96606,0.9659,0.96427,88.791,88.887,88.83,NML
0.96608,0.96595,0.96456,88.768,88.886,88.829,NML
0.9661,0.96599,0.96511,88.763,88.884,88.832,NML
0.9661,0.96602,0.96582,88.776,88.88,88.837,NML
0.96609,0.96604,0.9666,88.804,88.875,88.843,NML
0.96606,0.96605,0.96733,88.842,88.869,88.849,NML
0.96603,0.96603,0.96792,88.884,88.863,88.853,NML
0.966,0.96601,0.96828,88.923,88.856,88.855,NML
0.96596,0.96598,0.96838,88.954,88.85,88.853,NML
0.96593,0.96595,0.9682,88.973,88.843,88.849,NML
0.96591,0.96592,0.96779,88.977,88.838,88.842,NML
0.9659,0.9659,0.96719,88.967,88.835,88.835,NML
0.96591,0.96589,0.9665,88.945,88.833,88.828,NML
0.96593,0.96589,0.96581,88.914,88.832,88.822,NML
0.96596,0.9659,0.96522,88.878,88.832,88.817,NML
0.966,0.96592,0.96481,88.842,88.833,88.814,NML
0.96603,0.96594,0.96462,88.811,88.834,88.813,NML
0.96606,0.96596,0.96469,88.788,88.835,88.814,NML
0.96608,0.96599,0.96499,88.778,88.835,88.816,NML
0.96609,0.96601,0.96548,88.779,88.834,88.82,NML
0.96609,0.96603,0.96607,88.791,88.831,88.825,NML
0.96608,0.96604,0.96669,88.812,88.828,88.83,NML
0.96606,0.96603,0.96724,88.836,88.824,88.835,NML
0.96603,0.96602,0.96765,88.86,88.82,88.838,NML
0.966,0.96601,0.96787,88.88,88.815,88.838,NML
0.96597,0.96599,0.96787,88.893,88.811,88.837,NML
0.96595,0.96597,0.96767,88.897,88.807,88.833,NML
0.96593,0.96595,0.96729,88.891,88.805,88.827,NML
0.96593,0.96594,0.96679,88.877,88.803,88.819,NML
0.96594,0.96593,0.96624,88.855,88.802,88.812,NML
0.96596,0.96594,0.96572,88.83,88.801,88.804,NML
0.96599,0.96595,0.96529,88.803,88.801,88.797,NML
0.96602,0.96596,0.96503,88.777,88.802,88.79,NML
0.96605,0.96598,0.96495,88.757,88.802,88.784,NML
0.96607,0.966,0.96507,88.744,88.801,88.778,NML
0.96609,0.96602,0.96536,88.739,88.799,88.774,NML
0.96609,0.96603,0.96577,88.742,88.797,88.771,NML
0.96609,0.96604,0.96623,88.753,88.794,88.768,NML
0.96608,0.96605,0.96669,88.768,88.789,88.766,NML
0.96606,0.96604,0.96707,88.785,88.785,88.765,NML
0.96604,0.96603,0.96732,88.8,88.78,88.764,NML
0.96601,0.96602,0.96743,88.813,88.775,88.764,NML
0.96599,0.966,0.96737,88.82,88.77,88.763,NML
0.96597,0.96599,0.96717,88.822,88.766,88.763,NML
0.96596,0.96598,0.96686,88.819,88.763,88.762,NML
0.96596,0.96597,0.96648,88.812,88.761,88.761,NML
0.96597,0.96597,0.96609,88.801,88.76,88.76,NML
0.96599,0.96598,0.96574,88.788,88.759,88.759,NML
0.96602,0.96599,0.96548,88.775,88.76,88.758,NML
